./data/no_obstacle/no_obstacle_1011.jpg,0
./data/no_obstacle/no_obstacle_132.jpg,0
./data/no_obstacle/no_obstacle_167.jpg,0
./data/no_obstacle/no_obstacle_1001.jpg,0
./data/obstacle/obstacle_81.jpg,1
./data/obstacle/obstacle_1032.jpg,1
./data/no_obstacle/no_obstacle_1041.jpg,0
./data/no_obstacle/no_obstacle_130.jpg,0
./data/no_obstacle/no_obstacle_199.jpg,0
./data/obstacle/obstacle_4.jpg,1
./data/no_obstacle/no_obstacle_48.jpg,0
./data/no_obstacle/no_obstacle_225.jpg,0
./data/no_obstacle/no_obstacle_122.jpg,0
./data/no_obstacle/no_obstacle_119.jpg,0
./data/no_obstacle/no_obstacle_18.jpg,0
./data/no_obstacle/no_obstacle_26.jpg,0
./data/no_obstacle/no_obstacle_1010.jpg,0
./data/no_obstacle/no_obstacle_13.jpg,0
./data/obstacle/obstacle_1041.jpg,1
./data/obstacle/obstacle_13.jpg,1
./data/no_obstacle/no_obstacle_72.jpg,0
./data/no_obstacle/no_obstacle_146.jpg,0
./data/obstacle/obstacle_34.jpg,1
./data/no_obstacle/no_obstacle_219.jpg,0
./data/no_obstacle/no_obstacle_248.jpg,0
./data/no_obstacle/no_obstacle_57.jpg,0
./data/no_obstacle/no_obstacle_1005.jpg,0
./data/no_obstacle/no_obstacle_105.jpg,0
./data/no_obstacle/no_obstacle_66.jpg,0
./data/obstacle/obstacle_1073.jpg,1
./data/obstacle/obstacle_57.jpg,1
./data/obstacle/obstacle_1012.jpg,1
./data/obstacle/obstacle_55.jpg,1
./data/obstacle/obstacle_1064.jpg,1
./data/no_obstacle/no_obstacle_242.jpg,0
./data/obstacle/obstacle_1046.jpg,1
./data/obstacle/obstacle_45.jpg,1
./data/obstacle/obstacle_1072.jpg,1
./data/no_obstacle/no_obstacle_1002.jpg,0
./data/obstacle/obstacle_1044.jpg,1
./data/obstacle/obstacle_1051.jpg,1
./data/no_obstacle/no_obstacle_1048.jpg,0
./data/no_obstacle/obstacle_6.jpg,0
./data/obstacle/obstacle_1065.jpg,1
./data/no_obstacle/no_obstacle_109.jpg,0
./data/no_obstacle/no_obstacle_263.jpg,0
./data/no_obstacle/no_obstacle_255.jpg,0
./data/no_obstacle/no_obstacle_1058.jpg,0
./data/no_obstacle/no_obstacle_140.jpg,0
./data/no_obstacle/no_obstacle_184.jpg,0
./data/no_obstacle/no_obstacle_1040.jpg,0
./data/obstacle/obstacle_73.jpg,1
./data/obstacle/obstacle_56.jpg,1
./data/no_obstacle/no_obstacle_55.jpg,0
./data/obstacle/obstacle_16.jpg,1
./data/no_obstacle/no_obstacle_169.jpg,0
./data/no_obstacle/no_obstacle_160.jpg,0
./data/no_obstacle/no_obstacle_172.jpg,0
./data/no_obstacle/no_obstacle_21.jpg,0
./data/no_obstacle/obstacle_7.jpg,0
./data/obstacle/obstacle_70.jpg,1
./data/obstacle/obstacle_1003.jpg,1
./data/obstacle/obstacle_1002.jpg,1
./data/no_obstacle/no_obstacle_188.jpg,0
./data/no_obstacle/no_obstacle_82.jpg,0
./data/no_obstacle/no_obstacle_97.jpg,0
./data/no_obstacle/no_obstacle_211.jpg,0
./data/no_obstacle/no_obstacle_29.jpg,0
./data/obstacle/obstacle_86.jpg,1
./data/obstacle/obstacle_1040.jpg,1
./data/no_obstacle/no_obstacle_87.jpg,0
./data/no_obstacle/no_obstacle_243.jpg,0
./data/no_obstacle/no_obstacle_59.jpg,0
./data/no_obstacle/no_obstacle_1.jpg,0
./data/obstacle/obstacle_1093.jpg,1
./data/no_obstacle/no_obstacle_15.jpg,0
